CONTENTID,CONTENTTYPEID,ADDR1,FIRSTIMAGE,OVERVIEW,TITLE,HOMEPAGE,ZIPCODE,TELNO
138595,32,제주특별자치도 서귀포시 남원읍 남조로 861-83,http://tong.visitkorea.or.kr/cms/resource/97/1933297_image2_1.jpg,"핀란드산 홍송나무만으로 건축하여 정서적 안정감과 자연과 동화하는 작용을 하며, 습도와 온도를 스스로 조절하기 때문에 습기가 많은 여름철에도 쾌적함을 유지하고 공기를 정화시키는데 뛰어나다.<br>",노블렛 통나무 빌리지&가족호텔,,63615,"[phone], [phone]"
1897905,32,제주특별자치도 서귀포시 대정읍 노을해안로 416,,"""노을담은뜨락""은 모슬포항과 차귀도를 연결하는 서쪽 해안도로 중간지점에 위치하며, 모슬포항이나 차귀도까지는 8Km 약 10분 거리이고 올레길 12번 해안도로 남쪽 시작지점에 위치한다. 전 객실 바다전망으로 침대에서 바라보는 바다의 풍광은 우리에게 여유로움과 휴식을 주기에 충분하며 저녁노을은  환상적이다.<br>",노을담은뜨락,,63501,"[phone], [phone]"
733414,32,제주특별자치도 서귀포시 남원읍 남태해안로 11-12,http://tong.visitkorea.or.kr/cms/resource/42/729042_image2_1.jpg,"제주의 푸른바다를 만끽 할 수 있는 노인과 바다펜션은 고급스러운 스타일로 세련된 건축미와 우아한 인테리어로 분위기 있는 통나무 별장식 숙박시설과 자연청정림 산해로 고급스러운 전경에 자연의 깨끗함까지 겸비한 제주도 최고의 펜션이라 해도 손색이 없다. 펜션노인과 바다는 66㎡, 75㎡형 객실을 보유하고 있으며 모두 복층식의 형태이다. 분위기 있는 통나무로 인테리어를 마무리한 친환경적인 목재를 사용하여 펜션을 찾는 모든 이의 건강까지 생각한 펜션지기의 세심함이 엿보인다. 넓은 정원 바로 앞에는 탁 트인 바다가 한눈에 펼쳐져 있으며, 밤에나 낮에나 제주도 특산물인 흑 돼지 바비큐를 맛있게 구워 먹을 수 있다. 조명이 많이 설치되어 있어 밤에도 환한 펜션에서 좋은 추억을 만들 수 있다. 펜션을 이용하는 고객에게는 렌터카 대여 이벤트도 시행되고 있다. 
<br>",노인과바다 펜션,,63621,"[phone], [phone]"
1621059,12,제주 제주시 애월읍 상귀리,http://tong.visitkorea.or.kr/cms/resource/04/1618304_image2_1.jpg,"구시는 나무와 돌로 수로(水路)를 파 만든것을 말한다. 구시물은 성(城)동산  북쪽 기슭 샘물로 삼별초의 식수원이었다. 이 물을 보호하기 위하여 성(城)밖인데도, 외성(外城)을 쌓아 나무로 구시를 만들어, 깨끗이 관리하였고, 아무리 가뭄이 닥쳐도 마르지 않는  질 좋은 생수라서 콜레라가 유행할때도 고성은 한사람도 희생자가 없었다고 한다.<br>",구시물,,695-909,
129073,12,제주 제주시 애월읍 구엄리,http://tong.visitkorea.or.kr/cms/resource/93/1618693_image2_1.jpg,"320여 가구에 900여 명의 주민이 거주하고 있는 구엄마을은 제주시 서쪽 16km 지점에 있다. 해안도로 주변의 절경이 매우 뛰어나며 특히 구엄포구 부근에 선조들이 염전으로 사용하던  1,653m²(500여 평)의 평평한 천연 돌염전(빌레)은  조상들의 지혜를 엿볼 수 있는 곳이다.
 <br>",구엄어촌체험마을,"구엄어촌체험마을 <a href=""http://vill.seantour.com/Vill/Main.aspx?fvno=3908"" target=""_blank"" title=""구엄어촌체험마을 사이트로 이동"">http://vill.seantour.com</a>",695-904,
602683,12,제주특별자치도 제주시 구좌읍 해맞이해안로,,"돌, 바람, 여자가 많아 삼다도인 제주도에서도 바람 많기로 유명한 행원리. 월정리가 내륙으로 굽어진 반달 모양이라면 행원리는 바다로 뻗어나간 반달 모양으로, 월정리와는 S자로 맞물려 있는 마을이다. 반도와 섬 사이로 불어오는 바람을 제일 먼저 맞는 곳이기 때문에 제주에서도 가장 바람이 센 곳이다. 그런 지리적인 여건 덕분에 풍력 발전기가 설치 되어 있다. <br /> 행원리 풍력발전단지는 구좌농공단지의 전력공급원으로 국내에서 최초로 조성되어 현재 무공해 에너지를 생산하고 있으며, 현장학습 체험지로도 각광받고 있다.  <br>",구좌풍력발전기,"제주 문화관광 <a title=""새창 : 제주 문화관광 홈페이지로 이동"" href=""http://www.jejutour.go.kr""target=""_blank"">http://www.jejutour.go.kr</a>",63359,
1872423,39,제주특별자치도 서귀포시 김정문화로 39,,"세 자매의 가족경영으로 인건비를 절감하고 있다. 직접 농사지은 식재료로 재료비를 절감하고 있으며, 닭도 직접 길러 믿을 수 있다. 주변에는 엉또폭포와 천지연이 위치해 있다. <br>",국수냐 국밥이냐,,63566,064-739-3382
1872456,39,제주특별자치도 제주시 탑동로 31-1,,"국수와냉면은 제주 탑동 이마트 건너편에 있으며, 저렴한 가격에 국수를 제공한다.",국수와 냉면,,63166,064-757-1325
1872474,39,제주특별자치도 서귀포시 효돈로 108,,"[제주 서귀포시 신효동에 있는 국수 전문 음식점 국수의 전설]<br />
국수의 전설은 다양한 국수를 제공하는 국수 전문점이다. 제주도의 유명한 국수인 고기국수를 비롯하여 비빔국수, 보말 칼국수, 전설 칼국수, 들깨 칼국수, 돔베고기 등 다양한 메뉴를 제공한다. 국수의 전설에서 제공하는 국수는 인공 조미료를 넣지 않고 국산 토판염으로 간을 맞추어 제공한다. <br>",국수의 전설,,63605,064-733-7101
1945768,12,제주특별자치도 서귀포시 안덕면 창천리 564,,"안덕면 창천리 앞 창고천 건너에 동서로 길게 가로누운 형태이며, 남사면의 난드르(대평리)를 병풍처럼 에워싸고 있는 오름이다. 대평리(서난드르)에서 감산리 안덕계곡을 잇는 도로가 군산 서쪽사면의 급경사를 가로지르며 구불구불 이어져 있으며, 이 도로로 부터 군산 남사면의 퇴적층계곡으로 들어가는 길이 나있다.<br />
오름정상을 중심으로 동반부는 서귀포시, 서반부는 남제주군에 속하여 시군경계를 이루고 있으며, 남서쪽의 월라봉(도래오름, 月羅峰)과 이웃해 있다. 정상부에 용의 머리에 쌍봉이 솟았다고 하는 두 개의 뿔바위, 동남사면의 애기업개 돌 등의 퇴적층의 차별침식에 의한 기암괴석, 남사면 계곡에 발달된 웅장한 퇴적층의 수평층리 등 군산은 감춰져 있는 제주도 최대의 화산쇄설성 퇴적층으로 이루어진 기생화산체이다. 유사시대의 분출기록인 1007년(목종10년)의 기록에 새로이 만들어졌다는 서산(瑞山)이 지금의 군산인 것으로 여러학자들에 의해 알려져 있다. 그러나 이런규모의 퇴적층이 화산분출에 의해서 일시에 만들어졌다는 것은 지질학적인 상식으로는 받아들일 수 없으며, 혹시 화산체 상에서 지진을 동반한 휴화산 활동은 어느곳에서나 가능한 것이므로 이러한 가능성을 전혀 배제할 수는 없을 것이다. 다만 제주화산도상에 분포하는 기생화산체의 신구 구분과 원형보존 여부의 고찰에 의해서 본 오름보다는 송악산지역이나 비양도지역에서가 후화산의 여운과 그에 동반된 지진활동 가능성이 더 농후한 것으로 판단된다.<br />
(표고335m, 비고280m , 둘레8111m , 면적2,836,857m, 저경2,795m)<br>",군산오름,"제주 문화관광 <a title=""새창 : 제주 문화관광 홈페이지로 이동"" href=""http://www.jejutour.go.kr"" target=""_blank"">http://www.jejutour.go.kr</a>",63532,
404126,39,제주특별자치도 서귀포시 표선면 중산간동로 4587,http://tong.visitkorea.or.kr/cms/resource/16/401416_image2_1.JPG,성읍민속마을에 위치한 이 곳 굼부리 식당은 제주산 토종 흑돼지의 돼지고기 주물럭이 주 메뉴로 제공한다.굼부리 식당만의 특별한 양념으로 제조된 주물럭 양념은 식탁에서 직접 구워 먹는데 다른 곳에서 먹는 것과 별미를 제공한다. 성읍민속마을의 특성상 저녁 영업은 거의 하지 않기 때문에 점심식사에 안성맞춤이다.<br>,굼부리식당,,63624,064-787-4861
733393,32,제주특별자치도 서귀포시 일주서로 912,http://tong.visitkorea.or.kr/cms/resource/11/729011_image2_1.jpg,"제주의 굿모닝 하우스는 아름답고 수려한 자연환경의 천국인 중문 관광단지 인근에 위치한 테마 펜션이다. 이곳은 40㎡와 57㎡의 객실들을 보유하고 있으며, 모든 객실은 원룸형이고, 40㎡의 객실은 제주 중문 단지와 서귀포의 바닷가가 훤히 보이는 조망권을 가지고 있으며 럭셔리 함이 느껴지는 커플 룸으로 신혼부부와 젊은이들에게 인기가 높은 객실 형태이다. T 테이블이 준비되어 있어 커피를 마시며 둘만의 시간을 가질 수 있고, 나무 향과 아기자기한 디자인이 포근함을 안겨준다. 57㎡의 객실은 넉넉함과 럭셔리 함이 느껴지는 가족 룸으로서 최대 6명까지 쉴 수 있는 장소이다. 사계절 언제든지 이용하는 데에 불편함이 없도록 항상 모든 사항이 완비되어 있다. 재료만 준비되면 우천 시에도 맛있는 음식과 파티를 즐길 수 있는 바비큐장이 마련되어 있다. 넉넉한 테이블과 의자가 준비되어있어 언제든지 이용 가능하다.
<br>",굿모닝하우스,,63534,064-738-5454
137759,32,제주특별자치도 서귀포시 태평로439번길 14,http://tong.visitkorea.or.kr/cms/resource/62/1933162_image2_1.jpg,"굿인호텔은 고객들이 제주에서 소중한 추억을 가지고 갈 수 있도록 항상 노력하며 가까운 관광지, 렌트카등의 정보를 제공하고 있다.<br>",굿인호텔,,63595,064-767-9600
1964461,39,제주특별자치도 서귀포시 명동로 4,http://tong.visitkorea.or.kr/cms/resource/69/1937269_image2_1.jpg,"[제주특별자치도 서귀포시 서귀동에 있는 샤브샤브 전문점 궁한스]<br /> 궁한스 샤브샤브는 이중섭거리 인근에 있는 샤브샤브 전문 음식점이다. 돼지고기와 해물로 이루어진 샤브샤브를 맛볼 수 있으며, 각종 사리들을 추가할 수 있다. <br>",궁한스 샤브샤브,,63595,064-763-3197
1960087,12,제주특별자치도 제주시 이도1동,,"
귤림서원은 제사기능을 가진 충암묘(沖菴廟)와 교육기능을 가진 장수당(藏修堂)이 복합되어 이루어진 서원이다. 충암묘는 1578년(선조 11)에 조인후(趙仁後)판관이 충암 김정(沖菴 金淨)을 봉향하기 위해 세운 사묘(祠廟)이다. 충암묘란 사호(祠號)는 김정의 호를 취한 것이며, 당초의 위치는 가락천 동쪽이었다. 장수당(藏修堂)은 이회(李？)목사가 향인 김진용(金晉鎔)의 건의로 세종 때 한성판윤을 지낸 고득종(高得宗)의 옛 집터에 세웠던 강당이다.귤림서원은 1871년(고종 8) 흥선대원군의 서원철폐령으로 훼철, 1875년(고종12)봄에는 이희충(李熙忠)목사가 장수당 옛 터에 경신재(敬信齋)를 세워서 선비의 자제들이 학업을 닦을 수 있도록 하였다. 그 후1892년(고종 29)에 조천출신 유생 김희정 등이 옛터에 오현의 뜻을 기리고자 조두석(俎豆石)을 세우고 제단을 축조하여 배향했던 곳이 바로 오늘날의 오현단이다.
<br>",귤림서원,"제주 문화관광 <a title=""새창 : 제주 문화관광 홈페이지로 이동"" href=""http://www.jejutour.go.kr"" target=""_blank"">http://www.jejutour.go.kr</a> <br />
문화재청 <a href=""http://www.cha.go.kr"" target=""_blank"" title=""문화재청 사이트로 이동"">http://www.cha.go.kr</a>",,
138494,32,제주특별자치도 서귀포시 성산읍 신천서로 11,http://tong.visitkorea.or.kr/cms/resource/68/1933168_image2_1.jpg,"사람과 자연이 어울리는 곳 낭만의 섬 제주에 위치한 귤 익는 마을은... 돌담과 감귤 과수원이 자연 그대로 어우러져 있어 마음을 편안하게 해주고, 넓은 잔디마당에 있는 야자수와 철쭉 등이 아기자기한 정원을 이루고 있다. 집의 외부는 서구식 스틸하우스로서 이국적이고 세련된 느낌을 주며, 내부는 건강에 좋은 황토로 처리하여 따뜻한 느낌을 준다. 
집 안에는 필수 가전제품을 모두 갖추어 놓았으며, 사람과 자동차의 왕래가 드물어서 한적하고 여유롭다. 정원에서는 바비큐 파티를 하고 아이들과 공놀이를 할 수 있다. 또한 바로 옆에 있는 과수원에서 귤 나무에 꽃이 피고 열매가 달리고 노랗게 익어가는 모습을 볼 수 있고, 수확기가 되면 맛있는 귤을 마음껏 맛볼 수 있다.<br>",귤익는마을,,63637,"[phone], [phone]"
733624,32,제주특별자치도 서귀포시 천제연로 51,http://tong.visitkorea.or.kr/cms/resource/20/729020_image2_1.jpg,"제주 중문관광단지가 한눈에 내려다보이고 넓은 정원이 있는 그린사이드 펜션은 도심 속의 현대인에게 지친 몸의 안식처가 되어 줄 수 있는 곳이다. 그린사이드 숙소에서 제주 어느 곳으로 가든 간편하고 즐겁게 출발할 수 있으며, 각종 편의 시설은 물론 가까운 곳에 산책로가 있어 맑은 공기를 마시며 천천히 제주의 경치를 감상할 수 있기도 하다. 넉넉한 주차공간도 마련되어있어 단체 손님이 머물다 가기에 불편이 없다. 제주컨벤션 센터, 롯데호텔, 신라호텔, 중문골프장에서 각종 세미나와 워크숍, 골프모임, 회의가 있을 때 1~2분 거리에 있어 아주 편리하게 이용할 수 있다. 그리고 픽업 서비스도 시행하고 있다. 83㎡의 객실은 거실, 한실, 양실, 부엌 화장실로 구성되어 있고, 43㎡의 객실은 방, 부엌, 화장실로 구성되어 있다. 부엌에는 싱크대, 찻장, 식탁, 냉장고, 후드가 마련되어 있으며, 모든 방에는 화장대, 에어컨, 발코니가 있다.<br>",그린사이드,,63534,"[phone], [phone]"
138597,32,제주특별자치도 제주시 서해안로 620-1,http://tong.visitkorea.or.kr/cms/resource/76/1933276_image2_1.jpg,제주그림리조트는 잘 알려진 용담 해안도로에 위치하고 있으며 제주 전 지역을 관광하기에 편리하며 각종 문화 생활을 즐길수 있는 위치에 조성된 특급관광 휴양펜션이다.<br>,그림리조트,,63150,"[phone], [phone]~1"
1872476,39,제주특별자치도 제주시 서사로24길 12,,"[제주시 삼도일동에 있는 향토음식점 그옛맛]<br /> 그옛맛은 삼도일동에 있는 돌솥밥 전문점이다. 그옛맛은 대우정이라는 음식점으로 시작하여 현재까지 영업중인 향토음식점이다. 그옛맛에서는 전복 돌솥밥, 영양 돌솥밥, 돌솥 정식 등 다양한 메뉴를 제공한다.  <br>",그옛맛,,63185,064-758-5532
404128,39,제주특별자치도 서귀포시 일주동로 8597,http://tong.visitkorea.or.kr/cms/resource/20/401420_image2_1.JPG,"서귀포시내에서 금강민물장어 음식점을 알려 진 곳으로 특히하게 종업원이 무릎을 꿇고 손님의 주문을 받을 정도로 예의가 있다. 이 곳의 가장 주된 메뉴는 민물장어구이다. 주문한 장어는 초벌구이를 나오기 때문에 손님상에서는 뒤집으며 굽지 않는다. 특별한 한방소스, 고추장 소스를 곁들여 장어의 고소한 맛을 그대로 느낄 수 있다. 여러가지 소스를 찍어 다른 맛을 느낄 수 있고 곁들어 나오는 동치미는 장어의 기름진 맛을 깔끔하게 해소시켜 준다. 별실이 별도 준비되어 있지만 예약제로 운영이 되고 있다.<br>",금강민물장어,,63589,064-733-2119
133554,39,제주특별자치도 서귀포시 표선면 중산간동로 5179,http://tong.visitkorea.or.kr/cms/resource/72/1934472_image2_1.jpg,"[제주 서귀포시 표선면에 있는 바베큐 전문 금강통돼지바베큐식당]<br/>
금강통돼지바베큐식당은 서귀포시 표선면에 있는 바베큐 전문점 이다. 메뉴에는 돼지바베큐, 오리바베큐, 돼지불고기, 오리불고기, 오리백숙, 토종닭 등을 메뉴로 하고 있으며, 예약제 운영으로 방문 전 필히 예약을 해야 한다.<br/>＊영업시간이 유동적이므로 예약시 영업확인은 필수",금강통돼지바베큐식당,,63623,"[phone], [phone]"
127860,12,제주특별자치도 제주시 한림읍 한림로 176,http://tong.visitkorea.or.kr/cms/resource/44/218744_image2_1.jpg,"제주는 돌, 바람, 여자가 많다해서 삼다도라 한다. 
 하지만 제주도의 돌들은 제주 외부로 반출할 수 없다.  단지 가공된 돌들만이 반출되는데, 
 제주의 가공된 돌의 대명사는 '돌하르방'!<br>똑같이 생긴 하르방만 본 여행객들에게 제주 석물의 진수를 감상할 수 있게 하는 곳이 바로 금능석물원이다. 금능석물원은 약 40여년을 돌하르방을 제작하는 장공익 명장이 제주생활의 모습들을 돌로서 표현한 33,058m²(10,000평) 부지에 조성한 공원이다.
금능석물원의  전체적인 분위기를 주도하는  불교적인 색채가 묻어나는 석불들이 있는데, 이곳 작품들은 수십년동안 이곳을 지켜온 장공익씨의 작품이라고 한다.<br>",금능석물원,"제주 문화관광 <a href=""http://cyber.jeju.go.kr/"" target=""_blank"" title=""제주시 문화관광 사이트로 이동"">http://cyber.jeju.go.kr</a>",63010,
591866,12,제주특별자치도 제주시 한림읍 금능길,http://tong.visitkorea.or.kr/cms/resource/28/1954528_image2_1.jpg,"투명한 맑은 물과 흰 모래와 조가비가 섞여 길게 이어진 아름다운 백사장, 낙조의 경관이 환상적인 이곳 앞바다에는 비양도가 있다. 얕고 새파란 바닷물 밑으로 비치는 새하얀 모래사장은 비양도까지 걸어서라도 갈 수 있을 것 같은 착각에 사로잡히게 한다.<br>",금능으뜸원해변,"제주 문화관광 <a title=""새창 : 제주 문화관광 홈페이지로 이동"" href=""http://www.jejutour.go.kr"" target=""_blank"">http://www.jejutour.go.kr</a>",63010,
2027184,12,제주특별자치도 제주시 구좌읍 김녕로 148-11,http://tong.visitkorea.or.kr/cms/resource/76/2027876_image2_1.jpg,"제주 금룡사의 템플스테이는 체험형과 휴식형 두가지이다. [체험형 템플스테이]는 주말에 운영되는 정기 체험형 프로그램으로 사찰예절, 사찰안내, 범종체험, 예불, 나 긍정 명상, 108배 자비명상, 파도소리 명상, 스님과의 대화, 칭찬샤워 등의 프로그램을 진행하고 있다. [휴식형 템플스테이]는 바쁜 일상에서 잠시 벗어나 나만의 시간, 나와의 대화를 통해 마음을 쉬어가기 위한 프로그램이다.
예불, 공양, 운력 외에 올레길 걷기, 지질트레일, 바닷가 해맞이, 독서, 기도 등 개인이 자율적으로 자아성찰의 시간을 가지면 된다.
원할 경우 108배하며 108염주 꿰기 체험, 스님과의 차담, 명상을 할 수 있다. <br>",금룡사(제주),"템플스테이 <a href=""http://www.templestay.com"" target=""_blank"" title=""템플스테이 홈페이지로 이동"">http://www.templestay.com</a>",63357,
1876796,39,제주특별자치도 제주시 원노형로 36,,"[제주시 노형동에 있는 중국요리 전문점 금문도]<br /> 금문도는 제주시 노형동에 있는 중국요리 전문 음식점이다. 중국요리의 대표메뉴인 자장면과 짬뽕을 저렴하게 제공하며, 이외에 다양한 음식을 제공한다.<br>",금문도,,63082,064-747-2380
1876804,39,제주특별자치도 서귀포시 태평로371번길 4,," 제주 토종 흑돼지 참숯구이를 전복구이와 함께 먹을 수 있는 음식점이다. 갈비탕, 뚝불고기 등의 메뉴도 인기가 좋고, 계절에 따라 제공되는 물회도 맛이 좋다. <br>",금바우,,63595,064-733-1517
1896585,39,제주특별자치도 제주시 번영로 500,,"[제주시 봉개동에 있는 향토음식점 금뽕똘]<br /> 금뽕똘 향토음식점은 제주시 동부권 초입에 위치하였으며, 320석 규모와 넓은 주차장이 마련되어 있다. 이곳의 음식은 제주 농수산물을 사용하여 제공하고 있으며, 농수산물직매장이 있어 제주산 수산물을 비롯한 다양한 토산품을 판매하고 있다. 2층 연회장은 각종 세미나, 워크숍, 피로연, 돌잔치 등의 행사를 진행할 수 있도록 빔프로젝터 및 음향시설이 갖추어져 있다.<br>",금뽕똘,,63313,064-721-1111
127310,12,제주특별자치도 제주시 애월읍 납읍로2길 47,http://tong.visitkorea.or.kr/cms/resource/38/218738_image2_1.jpg,"제주시 애월읍 납읍리 마을에 인접하여 일만여 평에  이르는 넓은 면적에
 속칭 ""금산공원""이라 불리는 곳에 울창한 상록수림이 있다.
 이곳이 자연림의 원형을 보존하고 있는 표본지역으로 원식생 연구에 기초적인 자료를 제공하고 있기 때문에 학술자원으로서 가치가 높아 문화재보호법으로 천연기념물로 지정, 보호되고 있는 납읍난대림지대이다.
 이곳은 제주시의  서부 지구에서 평지에 남아있는  유일한  상록수림으로
 상록교목 및 60여종의 난대성 식물이 자라고 있으며, 원시적 경관이 그대로 보존되고 있어 수목가지의 절취, 식물 채취 행위 및  야생동물의 포획
 등 자연을 손상시키는 행위가 일체 금지되고 있다
 <br><br>납읍리는 예로부터 반촌(班村)으로 유명하다.  이곳의 난대림지대는 예로부터 이 마을의 문인들이 시를 짓거나 담소를 나누는 휴양지로서  이용되었기 때문에 경작지와 인가가 주위에 있으마 보존이 잘 되었다고 한다.
 이곳의 식생은 주로 후박나무, 생달나무, 종가시나무 등이 상층목을 이루고, 하층에는 자금우, 마삭줄 등이 전면을 덮고 있으며, 송악이 상층목의
 수관(樹冠)을 감아 올라가고 있다.
 나무의 종류는 비교적 단순하나, 전형적인 난대림상을 이루고 있다.
 <br>",금산공원(납읍난대림지대),"제주 문화관광 <a href=""http://cyber.jeju.go.kr/"" target=""_blank"" title=""제주 문화관광 사이트로 이동"">http://cyber.jeju.go.kr</a>",63035,
129699,12,제주특별자치도 제주시 한림읍,http://tong.visitkorea.or.kr/cms/resource/65/800465_image2_1.jpg,"서부 중산간 지역의 대표적인 오름 중의 하나이다. 산정부에 대형의 원형 분화구와 산정화구호(山頂火口湖)를 갖는 신기(新期)의 기생화산체이며, 남북으로 2개의 봉우리가 동서의 낮은 안부로 이어지며 원형의 분화구 (깊이 52m)를 이루고 있다. 분화구내의 산정화구호 (일명 今岳潭)는 예전에는 풍부한 수량을 갖고 있었으나 현재는 화구 바닥이 드러나 있다. `검, 감, 곰, 금` 등은 어원상 신(神)이란 뜻인 `곰(고어)`과 상통하며, 동일한 뜻을 지닌 `곰`係語(계어)로서 고조선시대부터 쓰여 온 말이라고 한다. 즉 `금오름`은 神이란 뜻의 어원을 가진 호칭으로 해석되며, 옛날부터 신성시 되어 온 오름임을 알 수 있다. 해송, 삼나무, 찔레, 보리수, 윷노리나무 등 원형 분화구와 산정화구호이다.<br /> 
* 표고 427.5m, 비고 178m, 둘레 2,861m, 면적 613,966㎡, 저경 1,008m
 <br>",금오름,"제주 놀멍쉬멍 <a href=""http://www.jejutour.go.kr"" target=""_blank"" title=""새창: 제주 놀멍쉬멍 홈페이지로 이동"">http://www.jejutour.go.kr</a>",63021,
600584,12,제주특별자치도 서귀포시 남원읍 태위로 522-12,,"금호제주리조트는 남원관광지에 위치하고 있으며, 초원과 아름다운 해안절벽을 끼고 세워져있다. 제주아쿠아나는 물놀이 시설, 야외수영장, 스파시설 등을 갖추고 있다.
<br>",금호리조트 제주아쿠아나,"금호리조트 <a href=""http://www.kumhoresort.co.kr/"" target=""_blank"" title=""금호리조트 사이트로 이동"">http://www.kumhoresort.co.kr</a>",63620,064-766-8000
1876810,39,제주특별자치도 제주시 우정로 76,,"외도의 우랭이 마을에서 통갈비로 유명한 음식점이다. 기사숯불구이는 오직 제주산 고기만을 고집하며 십여년간 영업중인 음식점으로, 셀프서비스로 인해 불편한점도 있지만 그만큼 가격이 저렴하다. 이곳에서 제공되는 반찬은 직접 담그고 만든다. 이곳에서는 숯불, 초벌구이 이외에 모든 것은 셀프서비스이다.<br>",기사숯불구이,,63069,064-712-1192
1876812,39,제주특별자치도 제주시 월광로 162,,"[제주시 노형동에 있는 오리요리 전문 길벗식당]<br />
길벗식당은 제주시 노형동에 있는 오리 전문 음식점이다. 저녁에는 생오리구이가 많이 판매되며, 저렴한 가격의 김치전골, 순두부찌개 등 다양한 메뉴를 제공한다. 특히 제주의 토속음식 중 하나인 몸국은 제주지역 사람들도 많이 찾는 음식이다.<br>",길벗식당,,63095,064-748-0848
126453,12,제주특별자치도 제주시 구좌읍 만장굴길 34,http://tong.visitkorea.or.kr/cms/resource/36/1618236_image2_1.jpg,"김녕사굴은 제주도 북동쪽 26km 지점 만장굴 부근에 자리잡고 있다. 이 동굴의 내부형태가 뱀처럼 생겼다 해서 '사굴'이라고도 불리는데 입구는 뱀의 머리부분처럼 크게 벌어져
 있는 반면, 안쪽으로 깊숙히 들어갈수록 뱀의 형체처럼 점점 가늘게 형성되어 있어 신비스러움을 자아내게 한다.
 김녕사굴은 만장굴과 함께 천연기념물 제98호로 지정되어 보호되고 있다.
 <br>",김녕사굴 [유네스코 세계자연유산],"문화재청<a href=""http://www.cha.go.kr"" target=""_blank"" title=""문화재청 사이트로 이동"">www.cha.go.kr</a>",63348,
129400,12,제주특별자치도 제주시 구좌읍 해맞이해안로,http://tong.visitkorea.or.kr/cms/resource/72/221572_image2_1.jpg,"코발트 빛의 깨끗한 바다와 질 좋은 모래는 김녕해수욕장의 자랑으로, 찾는 이의 마음을 사로잡는다. 인근에는 갓돔, 노래미돔이 잘 잡혀 갯바위 낚시도 할 수 있으며, 멀지 않은 곳에 만장굴이 위치해 있어 한낮 불볕더위에 동굴피서도 함께 즐길 수 있다. <br>",김녕성세기해변 (김녕해수욕장),"제주 문화관광 <a title=""새창 : 제주 문화관광 홈페이지로 이동"" href=""http://www.jejutour.go.kr"" target=""_blank"">http://www.jejutour.go.kr</a>",63357,
1876813,39,제주특별자치도 서귀포시 동홍중앙로 67,,"[제주도 서귀포시 동홍동에 있는 숯불갈비 전문점 김대감]<br /> 김대감은 서귀포시 동홍동에 있는 숯불갈비 전문 음식점이다. 다양한 종류의 갈비를 제공하며, 6가지를 넣고 만든 특제소스로 갈비를 양념한다. 생갈비, 삼겹살은 제주산을 제공한다.<br>",김대감숯불갈비,,63588,064-763-2777
1876814,39,제주특별자치도 제주시 연북로 168,,"제주시 연동에 있는 굴 요리 전문 한식당이다. 이곳 제주 본점을 비롯해 전국에 분점이 운영되고 있다. 김명자굴국밥에서는 굴과 두부, 부추 등의 재료를 넣고 뚝배기에 팔팔 끓인 굴국밥과 굴과 파를 함께 넣고 부쳐내는 굴파전이 인기 메뉴이다. <br>",김명자굴국밥(제주본점),,63135,064-747-0320
735314,32,제주특별자치도 제주시 애월읍 신엄9길 50,http://tong.visitkorea.or.kr/cms/resource/31/733831_image2_1.jpg,"제주 공항에서 15분 거리에 위치해 있는 까델아스 리조트는  하귀- 애월 해안도로변 언덕 위에 세워진 통나무집 펜션이다. 객실 창문 넘어로는 쪽빛 바다를 볼 수 있고, 잔디정원에서는 아이들이 맘놓고 뛰어 놀 수 있다. 공주 방을 연상케 하는 화려한 인테리어로 꾸며져 있는 50㎡형에서부터 태평양을 융단처럼 깔고 있는 특급전망과 원목향 가득한 고품격 인테리어로 꾸며져 있는 429㎡형 까지 다양한 객실이 마련되어 있고 목조형 테라스가 있어 펜션의 특별함을 나타내고 있다. 펜션 내에 수영장도 있어 한여름에는 가족들끼리 편안히 물놀이도 할 수 있다. 인근에는 차로 5분 거리에 해담해변이 위치해 있고, 조개잡이 체험을 직접 할 수 있는 해변도 차로 5분 거리에 있다. <br>",까델아스 리조트,,63047,064-799-7996
1876822,39,제주특별자치도 제주시 삼무로3길 6,,"[제주시 연동에 있는 흑돼지 전문점 깜돈 흑돼지]<br/>
깜돈 흑돼지는 제주 청정 흑돼지를 사용하여 메뉴를 제공한다. 이곳의 흑돼지는 세게쟈연유산 제주 품질인증, 제주마씸, 무항생제 축산물, 제주흑돼지고기, haccp 인증을 받은 흑돼지만을 사용한다.",깜돈 흑돼지,,63125,064-712-9229
